"","x"
"1","소발작"
"2","실신발작"
"3","작은발작"
"4","흡수거즈"
"5","아세틸조효소"
"6","능동면역화"
"7","급성괴사출혈뇌병"
"8","급성괴사망막염"
"9","급성괴사궤양잇몸염"
"10","급성괴사궤양치은염"
"11","적응효소"
"12","부신성여성화"
"13","에어로졸화"
"14","에어로졸적용"
"15","분무기"
"16","후탈분극"
"17","연령표준화"
"18","무운동발작"
"19","알벤다졸"
"20","알코올화"
"21","알리자린"
"22","알칼리화"
"23","알칼리화제"
"24","알레르기습진"
"25","알레르기화"
"26","동종면역"
"27","동종민감화"
"28","알로스테리효소"
"29","알츠하이머병"
"30","알츠하이머치매"
"31","통원형정신분열병"
"32","분석기"
"33","브라질구충"
"34","앤지오텐신전환효소"
"35","앤지오텐신전환효소억제제"
"36","무수화"
"37","동물화"
"38","안타졸린"
"39","앞신경뿌리절단"
"40","앞마름섬유체핵"
"41","전능형체핵"
"42","항체포획효소면역측정"
"43","항체과잉구역"
"44","항촉매제"
"45","항습진"
"46","항습진제"
"47","습진약"
"48","항효소"
"49","항동결단백질"
"50","항원과잉구역"
"51","항원인지세포"
"52","항원충"
"53","항원충제"
"54","경련약"
"55","항경련제"
"56","아포효소"
"57","가지"
"58","분지"
"59","가지내기"
"60","분지세정맥"
"61","방향화"
"62","비소요법"
"63","동맥재형성"
"64","동맥재개통"
"65","동맥혈화"
"66","인공수정"
"67","인조비료"
"68","무성화"
"69","건조습진"
"70","천식모양쌕쌕거림"
"71","비대칭주시눈떨림"
"72","분무화"
"73","분무기"
"74","무긴장발작"
"75","아토피습진"
"76","비정형정신분열병"
"77","청각원성발작"
"78","가압증기멸균기"
"79","자가적혈구민감화"
"80","자가면역화"
"81","자가용해효소"
"82","자동분석기"
"83","자가민감화"
"84","자가민감피부염"
"85","조직혈관차단"
"86","아예르사증후군"
"87","아자티오프린"
"88","공비"
"89","불변끓음"
"90","공비혼합물"
"91","방위각"
"92","방위각해상력"
"93","아조물감"
"94","정자없음"
"95","무정자증"
"96","아조단백질"
"97","질소혈증"
"98","질소동화"
"99","질화"
"100","아주르"
"101","아주레신"
"102","아주르친화과립"
"103","아주르친화성"
"104","아주르친화"
"105","홑정맥조영"
"106","홑허파엽"
"107","기엽"
"108","홑정맥"
"109","기정맥"
"110","홑정맥활"
"111","박테리오파지중화시험"
"112","벤즈알데히드"
"113","벤자틴페니실린"
"114","벤젠"
"115","벤젠헥사클로라이드"
"116","벤지딘"
"117","벤조디아제핀"
"118","벤조산"
"119","벤젠중독"
"120","벤조일"
"121","벤조일기"
"122","벤조일과산화물"
"123","벤조일화"
"124","벤조일콜린"
"125","벤즈피렌"
"126","벤질"
"127","벤질기"
"128","베타졸"
"129","위석"
"130","위창자돌"
"131","방광주혈흡충이질"
"132","주혈흡충증"
"133","주혈흡충종"
"134","주혈흡충증"
"135","생체촉매제"
"136","생물학적재해"
"137","생물학적표준화"
"138","묶음단위무작위배정"
"139","혈중효소농도"
"140","끓임멸균기"
"141","경계구역"
"142","느린분열소체"
"143","가지치기효소"
"144","분지효소"
"145","가지치기효소"
"146","분지효소"
"147","기관지동맥색전술"
"148","폐쇄세기관지기질화폐렴"
"149","청동색아기증후군"
"150","청동색당뇨병"
"151","청동색피부"
"152","브루진스키징후"
"153","칼슘촉매반응"
"154","관형성결함"
"155","칸니차로반응"
"156","카르바마제핀"
"157","카르바조크롬"
"158","탄화"
"159","심장도관삽입"
"160","심장카테터삽입"
"161","기본주시눈위치"
"162","촉매제"
"163","긴장형정신분열병"
"164","카테터삽입"
"165","도관삽입"
"166","도뇨검체"
"167","지짐술"
"168","공동이온화상자"
"169","공동전리함"
"170","세파졸린"
"171","중심구역"
"172","중심화"
"173","중심화현상"
"174","머리발달"
"175","대뇌겉질기능위치선정"
"176","대뇌피질위치선정"
"177","컬레이저"
"178","알끈"
"179","콩다래끼"
"180","산립종"
"181","특성화"
"182","소아기열발작"
"183","소아기발병정신분열병"
"184","소아기정신분열병"
"185","염화요오드포함"
"186","클로로벤젠"
"187","클로로티아지드"
"188","클로르프로마진"
"189","맥락막혈관신생"
"190","크롬창자실"
"191","흉터형성"
"192","반흔화"
"193","흉터결막염"
"194","반흔결막염"
"195","섬모체띠"
"196","섬모소구역"
"197","청결간헐도뇨"
"198","간대발작"
"199","체강기생충"
"200","보조효소"
"201","집락형성"
"202","집락화"
"203","정착"
"204","집락부합화"
"205","지역사회조직화"
"206","구획화모형"
"207","복합부분발작"
"208","복합이형접합자"
"209","컴퓨터보조최적화"
"210","컴퓨터축단층촬영"
"211","컴퓨터영상분석"
"212","선천전신섬유종증"
"213","원뿔절제"
"214","원추절제"
"215","동향주시"
"216","공동주시"
"217","기본구성효소"
"218","연속흐름분석기"
"219","전환효소억제제"
"220","경련발작"
"221","공중합"
"222","대변기생충"
"223","각막혈관신생"
"224","치아머리구역"
"225","치관대"
"226","관상동맥재개통"
"227","심장동맥재개통"
"228","코감기"
"229","냄새코염"
"230","크레아틴키나아제동종효소"
"231","임계탈분극"
"232","교차수정"
"233","타가수정"
"234","교차중화"
"235","교차민감화"
"236","크루종병"
"237","크루종증후군"
"238","잠복분열소체"
"239","잠복소체"
"240","결정화"
"241","결정형성"
"242","결정기"
"243","쿠라레요법"
"244","피부괴사세정맥염"
"245","표피증식"
"246","표피형성"
"247","순환형정신분열병"
"248","고리화"
"249","시클리진"
"250","세포액효소"
"251","세포기생원충"
"252","다카바진"
"253","다나졸"
"254","눈부심반사"
"255","눈부심"
"256","탈알코올화"
"257","가지제거효소"
"258","탈분지효소"
"259","초저온냉동기"
"260","여성성징소실"
"261","탈여성화"
"262","탈시설화"
"263","탈원화"
"264","이온제거"
"265","탈이온화"
"266","탈이온수"
"267","망간제거"
"268","남성성징소실"
"269","탈남성화"
"270","광물제거"
"271","탈회"
"272","광물제거기"
"273","모르핀중독해독"
"274","겨자가스해독"
"275","겨자가스중독해독"
"276","농아교육"
"277","마약중독해독"
"278","변성제"
"279","가지돌기가지내기"
"280","수상돌기분지"
"281","의치특성화"
"282","전부상의치"
"283","이인증"
"284","이인"
"285","장애"
"286","탈분극"
"287","탈분극제"
"288","탈분극제"
"289","중합해체반응"
"290","해중합"
"291","단백질제거"
"292","비현실감"
"293","탈민감화"
"294","민감소실"
"295","탈민감제"
"296","탈민감"
"297","탈사회화"
"298","불안정화"
"299","탈황장치"
"300","비동기화"
"301","비동시화"
"302","혈류차단"
"303","혈관절제"
"304","발달단계"
"305","활력소실"
"306","활력박탈"
"307","투석기"
"308","디아미노아조벤젠"
"309","디아제팜"
"310","다이아진"
"311","디아조화합물"
"312","디아조늄"
"313","디아조화"
"314","디에틸카바마진"
"315","디에즈수술"
"316","허리교감신경절절제"
"317","디포르마잔"
"318","소화효소"
"319","디기탈리스요법"
"320","디지타이저"
"321","디히드랄라진"
"322","붕괴형정신분열병"
"323","이접합체"
"324","이란성"
"325","이란성쌍둥이"
"326","어지럼"
"327","어지럼발작"
"328","통증발생대"
"329","이중수정"
"330","겹효소면역측정"
"331","하방주시"
"332","아래주시"
"333","약물사용검토"
"334","건열멸균"
"335","마른열멸균"
"336","건식멸균"
"337","배변곤란"
"338","땀흘림이상습진"
"339","발한이상습진"
"340","정자형성장애"
"341","외효소"
"342","외부기생충"
"343","습진"
